mode: set
Sort_Array/main.go:21.38,26.25 4 1
Sort_Array/main.go:26.25,28.3 1 1
Sort_Array/main.go:30.2,31.34 2 1
Sort_Array/main.go:31.34,33.3 1 1
Sort_Array/main.go:35.2,35.28 1 1
Sort_Array/main.go:35.28,37.29 2 1
Sort_Array/main.go:37.29,38.50 1 1
Sort_Array/main.go:38.50,40.5 1 1
Sort_Array/main.go:44.2,44.39 1 1
Sort_Array/main.go:44.39,46.3 1 1
Sort_Array/main.go:48.2,48.38 1 1
Sort_Array/main.go:48.38,50.44 2 1
Sort_Array/main.go:50.44,52.44 2 1
Sort_Array/main.go:52.44,54.5 1 1
Sort_Array/main.go:59.2,59.15 1 1
